2bit-producer 文件二进制加密和解码器
analyze_log_profit_scope 分析lots_profit.log 日志，计算原始连续数据的盈亏比例
Arbitrage 点差交易工具
auto_test 自动测试工具
break_statistic K线阻力线突破信息统计工具
CalcAccountProfit 根据交易记录，模拟持仓，计算profit
CalcMa 套利对中线计算
CalcSlippage 日内策略滑点统计
check_tick 将别人给的tick文件整合成分钟线，并检测整合后的分钟线是否有缺失和是否准确的工具
clear_right 对指定目录内的连续数据进行前复权和后复权
combine_IC 从数据库中读取不同期IC主力合约数据组合成连续数据
continue_data_producer 从数据库中区分并读取各期主力合约数据并组合成连续数据，并计算换期日
continue_merge 从数据库中读取各期主力合约并根据给定的换期日期生成连续数据
contiue_data_check 将金字塔收集的各期数据和数据库中收集的各期数据进行对比，并修正数据库中收集的各期数据
data_supply 分钟线数据补全工具，缺失分钟数（一般由于该分钟无交易）又上一分钟数据延续
db_process\merge_trade_records.py 合并郭老板给的反单交易记录工具
db_process\old_v_to_new_v.py 将profit.db变换为相应的trade_records.db
db_process\sort_trade_records.py 对顺序混乱的交易记录进行排序，主要用于多个交易记录合并后的排序。
disk_check 磁盘剩余空间报警工具，发送至微信企业号
draw_flag 根据特定级别（小时、日）K线数据和break_statistic生成的同一级别旗形数据生成K线旗形图
forex_k_line 将外汇数据源文件格式处理为测试工具可读取的格式
Future_Try 123策略模拟工具
get_etf etf数据抓取工具
ImportTradeRecord 交易记录刷库工具
LuaTools lua写的一些工具，如数据导出
margin_center_translator 将保证金交易中心结算单转化为普通交易记录格式
match_stage_change_time 查找各期数据对应连续数据的换期时间
merge_equity
paint_equity 绘制遍历结果的净值曲线
ParseDAD 金字塔数据破解解析工具
pmsj_statistic 飘渺三界各渠道数据统计工具
profit_to_record 根据profit文件生成交易记录
rec_check 不同账号间record文件对比检查工具
report_sender 发送指定目录下的仓位报告、交易记录、错误报单记录、真实仓位记录给网页
spread_warnning  升贴水警报，发送至微信企业号
stock_rec_static\setup_merge_web.py 通过一个或多个股票交易记录生成相应的资金曲线网页
stock_rec_static\setup_merge_db.py 通过一个或多个股票交易记录生成相应的最近N天净值sql语句
stock_trade_warnning 交易客户端xml报告检查工具，检测客户端是否运行正常，数据是否接收正常
test_htm_producer\main_test_parser.py 根据指定测试结果文件生成图示网页，包括利润保证金图，利润回撤图、平仓保证金率图、平仓回撤图、盈利周期图、顺序回撤图、月度收益图。
test_htm_producer\main_test_parser_atr.py test_parser_base.py的派生工具，专为atr_break策略制作，除生成test_parser_base.py生成的图外，还会生成历史atr图。
test_htm_producer\main_kdata_rtr_echart.py 根据数据库中的k线数据和实盘交易记录，生成各年份每分钟k线图、并在对应的k线上画出交易标记。
test_htm_producer\main_kdata_tr_echart.py 根据指定的历史k线图和交易记录，生成各年份每分钟k线利润图、并在对应的k线上画出交易标记，以及相应年份的保证金率回撤率图。最后画出总的每日利润保证金回撤图。
test_htm_producer\main_close_equitys_echart.py 根据多参数测试结果生成多参数利润对比图
test_htm_producer\main_profits_echart.py 根据多参数测试结果生成多参数平仓盈亏对比图

test_pic_producer 在指定的目录里根据测试结果文件生成资金和保证金曲线图，资金和回撤曲线图。
TestNH 根据郭老板交易记录生成每日净值结果的测试工具
trade_record_sender 将交易记录发送给网页
verification 验证码读取工具（未完成，已废弃）
zip_log 将指定目录中（日志）以日期命名的目录按周打包成7z文件，并删除源文件及文件夹。
